latitude,longitude,severity,depth
36.92,70.88,4.1,33
37.26,72.33,4.5,33
38.47,100.1,4.7,33
41.43,23.38,2.5,10
43.18,12.81,1,10
-33.11,-67.09,0.5,13
37.12,72.56,4.4,33
37.32,29.23,4.4,29
0.46,-79.06,0.7,10
56.13,164.58,5.3,29
40.52,23.7,2,10
45.77,26.8,0.2,93
-16.03,-177.85,4.4,439
37.78,15.09,0.3,10
38.13,20.26,3.9,22
37.33,141.9,4.6,40
47.54,-3.14,3.2,10
44.82,6.8,2.6,10
44.33,9.22,2.6,10
37.11,142.11,4.4,33
16.36,121.05,4.8,33
-31.57,-68.13,0.9,91
29.93,130.36,5,78
42.02,19.64,2.2,10
38.34,22.09,3,10
73.61,8.99,4.4,10
42.42,-126.68,5.7,10
-10.95,162.21,4.9,54
18.52,-94.51,4.7,33
-32.77,-68.65,0.6,23
-5.53,144.87,4.1,92
40.76,-127.54,4.1,5
41.16,28.49,0.9,10
15.17,94.84,4.3,33
37.9,29.19,0.6,10
41.48,18.95,2.9,10
-2.9,127.12,5.1,69
44.67,7.16,1.6,10
37.95,29.17,0.3,10
-31.85,-67.83,0.4,10
-17.69,-178.28,4.6,494
37.88,29.21,0.2,10
37.6,21.59,3.3,33
-6.9,108.12,5.8,13
-38.03,-73.28,0.4,33
-34.24,-72.33,0.5,31
-33.12,-72.2,0.7,10
1.09,121.4,4.7,33
15.69,147.04,4.5,37
37.77,15.1,0.9,10
37.38,72.13,4.6,33
-31.68,-68.52,0.3,110
40.24,27.51,0.8,10
62.29,-149.61,0.8,57
-19.77,-69.23,4.3,122
44.41,8.32,2,10
46.17,12.58,3.8,6
41.8,13.91,0.4,10
14.47,-60.7,3.3,33
6.77,32.12,4.2,10
40.18,28.95,0.6,10
33.9,-120.15,3.3,6
41.19,14.9,0.9,10
-2.43,-77.83,4.6,132
41.85,20.95,3.3,5
-9.13,118.22,5.3,86
36.49,25.52,4.5,23
36.58,25.32,3.3,10
16.06,-61.29,1.9,10
38.34,21.97,1,10
16.17,120.18,5,33
40.05,21.16,3.3,5
-15.19,-173.6,4.7,33
17.11,120.53,4.1,33
-32.46,-69.96,5.7,102
1.05,100.1,4.3,223
60.05,-153.19,1,127
1.4,123.34,4.8,45
42.91,18.25,2.6,10
55.45,111.49,4.3,20
-24.88,-176.35,5.2,33
37.12,29.5,0.6,10
36.94,29.43,0.4,10
32.12,-115.62,3.2,6
57.56,-142.93,0.5,10
36.94,29.45,0.9,10
36.92,29.44,1,10
51.44,15.82,4,8
37.02,29.5,0.4,10
63.72,-148.81,0.6,13
1.88,128.31,5.1,210
38.67,27.74,0.5,10
16.02,-60.97,2.2,33
-32.46,-71.7,0.4,10
45.49,14.31,3,10
-2.05,99.67,4.7,33
45.46,6.88,1.9,10
44.69,7.36,1.9,10
44.66,8.43,2.2,10
50.47,18.98,4.2,10
61.62,-149.87,0.8,50
-31.15,-68.3,0.2,91
38.49,24.29,2.8,10
39.44,27.93,0.9,10
-29.02,-72.22,0.7,33
39.07,27.61,1,10
-22.86,69.37,5.1,10
43.65,5.79,1.4,10
51.12,178.45,4.4,33
36.23,27.53,3.5,10
39.12,72.51,4.5,33
11.28,122.14,4.8,57
-0.12,99.52,5.1,111
39.31,23.77,3,10
44.23,12.16,2.8,10
-31.83,-72.35,1,10
44.24,6.65,2.2,10
42.55,11.91,0.8,10
16.02,121.32,4.3,33
-19.08,65.6,5.1,10
-26.24,28.36,2.9,5
9.92,-103.33,4.4,10
15.26,-60.63,2.6,29
44.01,11.3,1.1,10
39.17,28.23,0.4,10
-31.13,-71.19,0.4,33
39.25,28.26,1,10
-0.13,-78.52,3.8,14
37.02,29.5,1.1,10
35.51,24.87,3.7,33
-16.33,-71.77,3.9,131
47.81,150.24,3.9,33
51.18,5.42,3.1,10
-0.38,-80.31,4.4,33
37.47,71.64,3.6,33
38.79,-122.97,2.9,5
43.08,17.99,3.9,10
-32.14,-71.55,0.9,33
44.62,8.45,1.9,10
-31.82,-71.59,0.3,10
35.43,-35.65,6,10
-26.39,27.31,2.3,5
-31.32,-73.38,0.5,33
60.08,-139.73,0.4,13
-26.77,26.63,3.3,5
42.85,12.71,0.2,10
39.12,27.7,0.3,10
39.59,26.17,0.9,10
-31.84,-72.38,0.8,33
-26.42,27.47,2.4,5
51.45,16.29,1,10
7.51,93.97,6,21
43.88,11.49,0.3,10
47.17,11.26,4,10
36.54,-121.16,2.6,7
30.39,83.11,1,33
42.88,18.87,2,10
-27.5,-104.31,5.1,10
50.4,12.23,2.4,10
-8.27,108.35,4.5,69
30.2,83.13,0.8,33
51.09,15.76,3.8,10
39.11,27.61,0.9,10
-31.93,-72.17,0.4,111
64.78,-151.26,0.8,16
22.6,121.51,4.1,33
37.95,15.16,0.7,10
17.78,-61.65,5.1,41
59.95,-151.76,0.3,70
36.18,27.25,3.4,33
53.19,155.85,4.3,33
27.19,92.75,4.8,33
-24.15,-64.06,4.6,33
36.18,100,4.6,38
-26.35,27.44,2.5,5
47.34,9.71,2.5,10
6.15,-82.63,5.2,10
43.75,10.89,0.6,10
12.05,140.43,4.5,33
-6.27,147.92,4.7,51
-9.73,160.28,4.5,47
36.78,-121.51,2.8,8
37.05,28.03,4,24
36.66,-121.32,3.4,5
-6.07,133.8,4.4,33
-23.01,-174.61,5.2,40
37.76,15.01,0.9,10
37.74,15,0.7,10
24.82,122.63,4.3,119
32.84,-116.74,1,5
42.5,141.06,4.9,115
-33.06,-68.65,0.9,10
39.42,15.81,0.8,10
39.25,27.75,0.7,10
62.11,-150.87,0.3,64
16.28,-60.62,2.9,29
-0.04,123.06,4.7,246
-7.46,130.23,4.3,159
6.21,-82.51,4.6,10
44.44,12.75,0.3,10
37.02,-121.52,2.6,11
12.03,-59.47,3.7,33
-29.7,-176.47,4.8,84
60.67,-151.9,4.1,91
17.17,-61.72,3.1,38
14.61,123.34,4.9,71
60.64,-152.13,0.8,76
49.05,-127.53,4.2,10
42.65,144.38,4.7,64
38.37,73.21,4.4,44
-18.34,169.12,5.1,41
-24.67,-66.28,0.7,200
36.65,-121.31,2.5,6
35.89,31.02,0.4,33
43.07,-0.67,1,10
40.72,15.79,0.9,10
-16.51,176.64,4.7,33
51.36,16.06,0.8,10
36.79,-121.57,3.1,9
-14.99,-173.63,5.8,33
39.44,143.01,4.5,53
46.92,1.84,1.8,10
62.66,7.51,2,10
37.85,26.75,3.4,10
-31.45,-68.63,1.1,110
39.5,-111.03,3.2,15
51.69,176.31,5.1,34
10.88,-62.02,3.5,10
43.09,-0.63,1.1,10
51.28,-176.76,5,33
13.04,145.39,5.3,49
-6.68,147.55,5,61
24.61,125.04,3.9,33
39.7,29.45,2.3,10
14.56,124.06,4.9,33
-33.5,-70.44,0.5,10
62.69,-150.92,0.2,90
41.08,29.35,2,10
-32.35,-70.35,0.9,10
40.73,30.03,2,10
39.29,27.75,3.1,10
38.97,29.77,2.6,10
-15.76,-69.46,3.8,288
37.81,23.14,0.9,111
60.03,-141.08,0.7,0
-24.85,179.68,4.8,505
59.87,-153.32,0.4,124
43.63,7.29,2.1,10
48.33,7.45,2.5,10
-6.06,-107.42,4.3,10
-13.27,167.21,5.2,168
-33.65,-71.79,0.4,20
59.81,-152.38,0.3,79
-20.83,-178.71,4.6,596
44.03,12.08,0.8,10
33.41,132.17,4.4,33
21.18,-99.69,4,10
32.84,48.21,5.3,45
15.3,-97.9,0.9,33
32.72,48.34,4.6,47
37.25,-116.49,5.6,0
43.16,-0.39,2.7,10
39.09,27.62,2.4,10
15.8,146.1,4.4,55
43.15,-0.01,4.1,28
-1.66,134.5,4.5,33
38.97,27.25,2.6,10
38.21,30.9,4,10
59.67,-152.22,0.3,70
38.92,16.65,0.9,33
39.22,16.36,1.1,10
37.02,-118.34,3.1,2
-7.73,-74.41,5,162
-30.91,-69.92,0.6,120
-24.89,-13.58,4.6,10
-11.87,114.24,0.9,33
15.07,-60.56,3.1,31
59.81,-151.86,0.8,61
37.89,12.77,0.4,10
-16.58,-173.52,5,93
24.03,122.69,4.1,10
40.27,27.35,2.9,10
57.38,-150.38,0.3,0
-24.17,-179.73,5,537
25.72,94.93,0.9,75
-35.14,-16.43,5.6,10
39.11,27.58,2.4,10
1.49,99.03,4.9,128
36.18,-120.18,2.5,4
32.76,26.02,0.8,33
-17.14,-178.96,4.3,522
41.11,23.55,0.7,10
41.42,29.35,2.6,10
38.07,21.75,3.2,10
-8.74,124.07,4.8,49
63.3,-24.15,4.7,5
39.76,27.88,2.2,10
44.38,7.32,1.6,10
-20.74,33.43,4.2,10
49.18,6.8,0.9,10
39.03,71.43,5.6,51
40.88,89.07,5.1,22
34.94,11.35,3.8,10
-27.92,-66.68,4.5,174
39.66,70.82,4,33
-17.5,167.98,5.3,33
63.06,-24.21,4.3,10
-37.94,177.25,4.8,157
-32.7,-69.69,0.6,28
40.47,28.19,2.4,10
5.88,92.07,4.6,35
52.23,-166.26,4.3,33
34.45,-106.86,3.1,8
61.87,4.92,2.1,10
40.47,29.25,0.5,10
10.91,-61.88,0.5,33
35.85,35.87,0.5,10
39.39,27.72,0.9,10
44.39,7.41,0.9,10
43.21,19.01,3,10
39.2,20.09,0.8,10
63.11,-150.39,0.6,101
43.4,8.02,0.3,10
61.7,-149.67,0.5,45
12.25,141.14,5.4,126
-7.38,128.5,4.7,140
3.91,97.46,6.8,48
15.02,122.04,4.9,22
61.56,-151.96,0.4,106
36.33,21.34,3.5,28
-20.99,-69.55,0.8,33
59.57,-150.91,0.6,39
41.53,23.74,3.1,10
48.44,157.04,4.5,33
39.26,29.24,2.6,10
10.54,-61.83,3.1,33
-7.29,145.32,4.6,49
47.81,-1.31,2,10
13.2,51.32,4.6,10
39.49,-111.07,3,3
36.26,-89.54,2.7,5
15.38,147.45,4.8,76
44.31,6.78,2.2,10
39.13,27.63,2.8,10
44.03,11.72,0.4,10
35.19,133.4,4.6,10
44.13,20.72,2.9,11
18.5,-95.79,0.8,10
43.49,12.69,1,10
43.69,16.28,0.6,10
35.2,27.8,3.7,10
37.59,71.17,3.9,33
13.8,145.1,4.9,33
-3.63,135.6,0.9,33
45.96,14.24,2.1,10
32.03,-114.92,2.7,6
45.74,27.06,1.1,10
44.18,8.38,2.9,10
39.84,28.86,0.3,10
37.09,-5.61,1.9,10
-26.68,131.55,3.9,10
39.03,29.57,2.6,10
44.58,6.99,2.4,10
44.47,7.31,2,10
45.94,6.8,2.5,5
40.27,27.56,2.3,10
39.01,-115.32,3.3,10
40.07,16.17,0.6,10
39.25,28.16,3.2,10
27.98,55.22,4.3,60
40.08,19.99,3.4,5
36.69,71.05,3.7,189
-5.76,146.82,4.9,33
-20.14,-177.47,5,376
41.13,20.5,3.3,94
38.68,23.07,3.6,10
42.05,12.99,0.4,10
-18.93,-72.9,3.8,33
-5.91,142.5,5.4,33
66.03,-147.49,4.5,33
40.05,24.17,2.6,10
-31.83,-69.36,0.4,130
10.99,-60.94,3.7,33
28.01,139.99,4,404
10.97,-62.2,3,80
37.8,27.17,3,10
37.76,15.05,0.9,10
63.01,-150.65,1,99
37.28,15.45,4.5,25
2.3,97.14,4.8,33
42.85,17.82,3.8,10
45.95,15.04,2.3,10
41.14,28.43,2.4,5
44.3,7.17,1.9,10
-42.55,-16.14,5.4,10
62.94,-151.32,0.3,101
31.16,138.3,4.1,390
10.79,-85.88,4.9,23
46.06,6.79,2.6,10
59.9,-152.21,0.6,88
-32,-69.4,0.8,130
41.05,22.34,2.9,10
34.53,-116.82,2.6,6
40.96,22.35,3.1,10
51.6,-176.06,0.7,33
36.54,71.05,5,170
-32.7,-69.65,5.3,116
35.77,73.66,4.6,33
41.03,22.38,3.5,10
41.08,22.46,0.9,10
41.06,22.39,1,10
45.38,15.36,2.8,5
40.95,22.32,0.8,14
41.03,22.34,0.9,10
41.07,22.36,1,10
39.17,27.95,2.4,10
40.72,29.69,2.2,10
41.03,22.45,2.8,14
41.12,22.38,0.8,10
39.62,26.22,3.6,10
41.04,22.36,1,10
41.05,22.46,0.4,10
24.04,121.64,4.3,33
40.97,22.41,0.3,10
-14.68,-72.62,3.7,98
36.05,-119.98,2.6,6
63.25,-151.43,0.9,88
-0.1,123.03,5.3,192
26.65,54.76,4.3,33
7.26,126.92,4.7,62
39.26,29.29,2.4,10
40.46,28.81,2.5,10
71.43,-8.32,0.3,10
23.94,121.86,5.2,10
38.58,30.27,3.1,10
47.58,-72.56,4.4,18
40.84,23,0.9,10
40.99,22.51,0.3,10
-3.2,38.18,4.2,10
-21.76,-68.91,0.3,33
58.69,-136.59,0.5,9
39.2,-119.72,2.3,2
39.21,-119.73,3.8,3
60.62,-149.37,0.5,19
40.25,27.95,2.6,10
44.48,148.96,4.5,33
40.09,28.75,2.6,10
41.06,22.23,0.2,10
43.25,18.98,2.4,10
40.69,28.56,4,19
44.03,11.94,0.8,25
33.25,-116.25,2.8,6
43.33,17.52,3.8,10
-5.42,151.88,4.8,54
30.86,57.47,4.3,33
44.67,141.69,4.2,226
38.37,22.08,3.7,5
39.37,27.98,2.4,10
37.19,-3.63,2.2,10
-5.47,151.93,5.2,53
38.44,21.81,3.1,5
37.05,29.49,3.8,10
-5.46,151.95,5,33
42.36,24.13,2.9,10
40.53,22.55,2.9,10
39.29,15.26,3.9,295
-30.62,117.01,1,10
4.21,-77.72,3.5,33
37.1,29.56,4.8,10
37.04,29.47,1.1,10
4.21,-76.87,2.6,33
-18.23,-178.03,5,590
4.94,-76.81,3.4,26
43.84,11.87,4.1,21
59.63,-152.81,0.8,100
6.81,-72.99,4.5,158
2.39,-76.36,3.4,10
44.31,7.33,2.3,10
38.3,141.77,4.9,62
59.71,-146.84,3.7,37
23.69,-108.88,5.2,10
61.98,-148.93,0.8,15
-1.5,134.58,4.6,33
43.49,-0.62,2,10
-58.26,-25.33,5.1,33
14.96,147.62,4.1,33
37.07,29.52,3.1,10
41.26,23.18,2,10
42.92,0.12,2.5,5
4.84,-76.09,2.9,90
41.5,141.43,4.5,84
48.69,-1.54,2.1,10
40.62,23.33,2.7,10
-21.24,170.03,5.8,78
39.39,28.04,2.8,10
-24.44,-67.07,4,160
4.71,-76.23,4.9,117
15.97,-60.96,2.1,33
-20.31,168.02,4.3,33
1.39,-78.94,4.4,25
3.23,-76.57,3,48
23.13,142.25,4.9,144
39.86,30.21,3.3,10
2.27,126.72,5.4,54
39.28,22.92,3.2,10
8.57,-75.07,0.6,94
41.87,20.39,2.1,10
62.58,-150.9,0.5,81
17.11,-60.72,3,10
42.12,13.27,4.1,28
-16.02,-174.1,4.3,133
61.88,-159.32,4.1,33
26.83,-44.56,4.9,10
-10.77,164.28,5.3,33
26.64,-44.56,4.4,10
26.78,-44.56,4.8,10
59.83,-152.97,0.8,89
63.11,-150.44,1,109
-33.55,-72.31,1.1,10
59.85,-152.65,3.1,88
-6.62,155.83,4.8,228
3.04,128.32,4.8,72
38.6,14.26,0.8,10
43.31,19.01,2.9,10
39.5,-122.94,3,3
-57.07,-141.11,5,10
59.79,-152.93,1.1,101
11.83,-87.21,4.4,33
44.75,6.6,2.6,10
37.03,29.44,3.3,10
-33.44,-72.24,0.9,10
17.72,-61.64,5.1,41
45.96,2.78,2,10
35.61,26.62,3.9,9
-31.29,-67.97,0.5,10
59.77,-153.5,0.3,123
-4.62,144.97,4.9,123
44.88,7.68,1.8,10
-23.17,-179.32,4.5,601
-40.57,174.01,0.8,132
38.68,70.23,4.9,33
-30.64,-72.07,4.8,53
46.29,2.72,1.9,10
16.27,-61.37,1.7,10
36.76,71.14,4.3,190
59.59,-152.78,0.6,83
39.13,27.7,0.4,5
58.7,-142.38,0.4,10
-29.41,-71.4,0.4,140
-33.15,-72.1,0.9,10
-32.98,-179.34,5.6,33
59.81,6.47,2.5,10
-4.42,-80.59,4.7,62
39.11,28.01,1,10
-6.28,154.7,5.8,44
29.7,-113.8,0.5,10
41.1,20.21,2.8,10
29.7,-113.8,0.4,10
32.44,49.56,4,61
17.32,121.31,4.8,33
40.72,15.25,0.3,10
23.85,121.68,3.8,10
44.24,8.41,2.2,10
14.41,-60.6,3.2,21
35.51,27.19,3.8,33
39.69,28.93,3.2,10
-19.76,-69.82,4,99
39.85,28.04,2.6,10
46.49,2.95,3,10
6.84,-72.97,4.8,163
43.44,5.47,2.8,11
0.53,126.65,4.9,120
51.17,15.74,0.6,10
-10.76,161.18,0.6,79
39.18,-3.06,2,10
42.43,19.74,2.4,10
16.34,-61.39,1.7,33
8.99,126.73,4.9,33
-34.16,-71.16,4.7,78
41.89,13.24,0.5,10
44,148.67,4.1,33
-30.59,-68.47,0.2,33
37.25,-114.29,3.5,10
44.05,7.67,3.7,10
43.92,12.64,0.4,33
39.24,20.95,2.9,10
36.68,25.47,3.5,10
38.97,30.09,3,10
18.91,-64.48,0.7,33
17.63,-61.86,3.2,10
40.82,29.25,2.4,10
51.69,16.36,3.8,10
33.69,34.51,3.3,10
42.09,20.37,3.1,10
-7.11,129.73,4.9,133
24.09,121.81,4.4,34
-9.19,124.32,4.4,84
-5.6,103.16,4.9,41
23.92,121.73,5,18
40.61,29.05,1,10
16.36,120.39,4.1,10
42.21,18.36,1.9,10
36.33,-120.93,3.4,11
35.73,137.46,4.6,249
44.63,2.42,2.3,10
42.76,19.28,1.4,10
24.56,123.18,4.8,31
41.99,24.29,3.3,10
60.83,167.06,5.9,10
-24.54,-69.9,5.5,55
61.12,166.6,4.9,10
35.66,0.42,4,10
60.94,-150.75,0.3,41
-3.79,144.4,5.2,26
33.77,135.55,3.6,423
37.01,30.99,5.1,112
40.65,29.08,0.2,10
37.36,30.05,0.6,10
37.21,-122.1,1.5,11
66.68,-147.14,3.1,29
40.83,27.89,1,10
39.27,20.48,3.8,10
-31.58,-69.1,0.9,100
16.94,-101.09,4.1,33
46.3,2.55,1.6,10
37.09,27.59,1,10
15.9,-93.85,0.9,33
42.54,24.08,3,10
24.64,120.43,3.6,33
47.63,-2.85,2.5,10
43.09,22.62,0.7,5
51.46,-178.04,4.6,33
18.62,-66.76,0.6,33
9.1,-70.14,4.8,37
41.15,28.78,0.9,10
37.65,-118.94,3.6,5
3.88,-73.73,3.4,102
37.67,-118.97,3,5
37.95,27.5,0.8,10
37.66,-118.94,2.3,5
37.64,-118.95,3.7,4
40.34,139.05,4,35
41.44,11.57,3.9,17
15.39,-60.78,2.4,28
38.15,27.42,0.4,10
5.68,126.94,4.3,160
70.99,-5.97,3.1,10
-7.89,128.63,3.8,143
59.93,-152.37,1.1,98
-33.08,-71.82,0.5,25
51.13,15.9,0.8,10
-16.55,-172.59,5.3,33
16.96,-94.2,4.6,146
39.88,143.62,4.8,28
42.42,19.29,2.1,10
40.51,22.73,0.9,10
36.32,141.98,4.7,26
41.95,23.21,0.8,10
39.31,20.77,0.4,10
60.42,-152.25,2.8,100
15.47,-98.13,3.2,45
-5.81,-77.34,5.5,24
-17.96,-178.73,4.8,657
44.77,7.61,2.4,10
41.93,20.49,3,10
-5.95,-77.52,4.8,33
37.6,68.78,4.2,33
-5.89,-76.98,4.4,33
44.19,10.71,0.6,10
41.07,16.28,0.5,10
-33.44,-71.36,0.9,10
-59.27,149.19,5,10
-7.14,-80.72,5,33
37.39,72.05,4.7,98
40.06,22.36,1,10
41.14,23.87,2.3,10
40.74,29.2,2.5,10
27.61,56.51,4.7,47
51.31,15.88,1.1,10
13.06,-88.32,5,67
36.97,29.43,3.2,10
18.95,-65.9,0.7,33
49.14,6.86,2.9,7
46.76,5.7,3.3,3
62.89,-148.73,1.1,73
-20.87,-176.3,4.3,233
-5.78,-76.9,4.8,27
59.98,-152.8,0.6,93
42.87,18.72,2.5,10
23.45,102.69,3.9,10
38.04,26.99,2.9,10
39.23,26.55,4.4,5
60.5,-153,0.9,141
36.26,71.15,4.2,49
-54.68,143.34,5.1,10
44.59,7.23,1.4,10
24.04,121.68,1.1,10
39.62,29.46,2.8,10
44.96,6.98,2.2,10
37.43,-121.7,4.2,5
37.73,14.93,0.9,23
36.58,71.38,4.3,69
45.09,6.98,1.7,10
-31.44,-68.56,0.9,88
9.77,-83.63,4.7,10
-12.7,119.67,3.4,33
31.81,104.54,4.7,33
-30.04,-177.66,5.4,60
47.25,6.38,3,11
43.23,20.76,2.9,10
43.19,-127.49,0.6,9
39.27,22.93,3,10
-31.64,-68.63,0.3,96
69.99,-156.1,3.5,33
-18.58,169.76,4.6,304
9.99,-83.19,4.8,10
35.51,35.46,3.5,10
-8.11,128.11,4.7,78
47.07,9.16,2.5,10
59.88,-152.66,0.5,94
42.51,43.82,4.3,10
42.71,43.31,3.8,10
44.11,19.07,4.8,19
39.21,29.58,2.7,10
-12.27,166.94,4.5,292
62.55,-151.3,1.1,92
11.23,-61.23,3.3,33
-13.97,170.67,5,26
43.11,-0.62,1,10
-21.03,-178.89,4.9,613
41.15,28.45,2.5,10
-32.53,-69.88,0.8,140
61.96,-151.88,0.6,98
61.94,-150.7,2.6,4
41.16,28.53,2.9,10
41.12,22.38,1.9,10
10.5,125.44,4.9,84
37.95,20.86,3.5,10
17.76,-65.05,3.6,62
37.63,15.09,3.1,10
40.48,-124.71,3.1,15
37.58,-2.43,2.7,10
46.89,6.59,3,10
44.01,19.17,2.5,10
41.24,29.3,2.7,10
37.74,29.28,3.3,10
47.08,6.8,2.3,10
39.71,27.8,3,10
56.04,161.54,4.7,33
40,28.11,2.5,10
0.01,-77.37,4.4,67
37.54,-2.33,3.3,10
40.48,23.5,2,5
41.03,22.4,2.5,10
-32.18,-71.39,4.5,79
-32.99,-72.09,0.3,22
44.38,7.35,1.7,10
44.87,7.63,2.4,14
23.76,124.09,3.5,33
44.28,9.91,2.6,10
61.81,4.79,2,30
62.84,-150.56,1,99
59.41,-152.94,0.2,82
38.9,26.02,4,20
-5.41,145.1,4,33
40.71,27.35,2.7,10
-31.37,-68.6,0.6,112
58.39,-155.1,2.6,0
40.99,22.51,1.2,10
41.16,20.51,2.7,10
45.69,26.44,0.4,120
34.81,139.76,4.8,116
40.54,24.33,0.3,10
50.41,5.95,1.6,10
-23.47,-68.11,4.1,97
44.37,11.9,0.7,10
63.23,-150.9,2.6,13
39.04,20.94,3,10
38.38,21.92,3.1,10
61.83,-152.08,3.4,100
51.49,15.75,3.9,10
36.45,-120.63,2.9,20
43.06,-0.23,1,10
2.65,122.12,5,584
46.35,1.85,2.5,10
27.41,55.79,5.7,24
60.47,-151.04,3.3,45
49.09,6.93,2.3,10
44.99,7.16,2.4,10
46.26,8.77,1.1,10
36.9,-121.67,2.7,9
40.75,21.34,0.3,10
60.54,-152.78,2.6,6
39.66,118.46,4.6,12
-3.24,98.38,5.2,26
-31.44,-68.78,0.3,114
39.81,29.36,2.9,10
39.99,28.97,2.9,10
58.72,-143.57,4.7,10
41.27,19.94,2.8,10
-24.13,-66.85,4.6,187
-33.75,-72.49,0.6,10
37.13,-121.99,3.1,12
39.02,23.45,1.9,5
40.69,26.57,3.2,10
44.33,7.25,2.1,10
40.6,42.99,3.7,10
61.86,-147.37,2.8,37
51.32,16.11,0.8,10
39.17,27.46,2.8,10
38.33,16.49,3.9,92
-20.4,-68.88,4.9,133
40.19,23.42,0.9,10
37.13,-4.93,3.5,5
36,21.49,3.8,49
52.52,160.63,5,33
60.26,-152.19,0.7,86
39.4,23.5,0.3,10
32.23,-115.59,3.2,6
46.25,12.9,3,10
-2.38,136.33,4.1,33
58.33,163.2,5.2,33
15.56,-60.5,2.6,33
42.79,143.33,5.8,109
40.62,15.39,0.5,10
2.97,126.47,4.9,33
43.08,-0.37,1,10
49.15,6.93,2.5,10
47.95,152.84,4.6,98
60.07,-152.41,0.6,81
41.62,19.7,3.1,10
15.05,120.57,5,10
38.85,17.1,3.9,11
39.66,23.16,1.1,10
39.24,23.78,0.7,10
60.98,-146.94,3.4,20
37.87,27.26,3.4,10
39.01,23.38,0.7,10
39.69,118.39,3.3,10
38.43,21.8,4.9,10
51.7,173.54,4.1,33
-23.83,-66.58,0.9,200
57.75,-151.9,2.6,0
-6.02,151.44,4.7,33
17.66,-61.65,3.3,25
13.48,-89.69,4.8,69
-9.05,-74.85,4.5,146
49.13,6.8,2.5,10
1.27,123.07,4.8,33
46.41,13.54,2.6,10
-17.73,-67.42,3.5,260
46.93,-120.34,2.6,4
42.72,18.27,2.5,10
45.51,14.29,2.4,10
51.22,-178.62,5.3,33
38.91,20.3,4.1,5
42.64,12.91,0.9,10
16.62,-98.96,0.4,115
63.17,-150.47,3.2,114
37.03,27.75,3.5,10
17.29,-61.82,3.1,17
51.24,15.93,0.3,10
6.77,-73.01,4.6,157
-19.62,-71.63,0.6,33
39.76,16.49,0.3,10
44.6,6.9,2.1,10
72.96,12.31,5.4,10
15.27,120.52,4.7,26
41.51,14.63,0.3,10
37.63,-118.94,2.9,8
-15.08,-173.66,4.9,10
-8.44,111.02,5.3,114
-8.27,124.5,4,33
35.29,140.56,3.9,57
34.5,-118.56,4.1,11
-18.15,-175.37,4.9,265
42.57,13.25,0.6,10
41.38,20.98,3.2,10
-15.11,166.85,4.4,115
45.1,2.94,2.5,5
-9.07,124.89,4.6,33
-31.77,-68.56,0.9,33
14.33,121.07,4.8,33
38.99,29.83,3.5,10
6.01,-82.46,4.5,10
39.14,27.67,2.8,10
45.59,20.99,0.7,10
42.83,12.79,3.3,12
41.77,-125.81,3.7,10
40.67,30.52,3.2,10
47.23,-121.94,2.7,17
15.51,-98.27,0.3,33
37.89,14.32,0.6,29
45.43,21.13,4.1,10
-32.9,-70.86,0.7,114
19,119.6,4.2,33
14.49,-94,4.6,29
41.46,-0.74,2.9,10
40.03,19.39,0.7,10
44.89,22.41,5.7,11
-26.34,27.21,3.6,5
45.19,151.06,4.5,33
45.32,21.06,0.4,10
43.4,5.5,2.5,10
62.12,-150.39,2.5,8
43.65,10.88,0.9,10
61.55,-151.89,3.8,101
39.9,28.33,3.1,5
-6.63,147.24,4.2,56
43.78,10.28,0.8,10
30.33,94.84,4.8,24
39.3,27.8,2.5,10
39.83,23.45,0.8,10
39.28,27.8,2.9,10
12.71,123.38,4.7,22
43.12,13.28,0.3,10
47.46,-122.61,3.3,24
-20.02,133.83,0.4,5
40.27,29.19,2.6,10
-5.26,145.53,5,92
40.61,22.98,1.5,10
40.84,29.5,2.6,10
51.58,16.25,3.8,5
-2.09,128.05,5.2,26
-32.97,-71.49,1,33
59.8,-153.08,0.9,104
39.87,118.8,0.6,33
37.28,29.73,4.2,10
-21.41,-179.12,5,613
39.15,27.68,3,10
-33.49,-70.83,0.9,70
-60.49,-51.1,5,33
30.27,94.79,4.7,33
30.03,131.28,4.5,44
10.43,126.5,4.4,50
-33.64,-70.8,0.5,33
-1.16,-78.33,3.9,10
42.44,-8.62,2.9,10
43.06,-0.48,1,10
60.48,-152.39,1,102
36.6,-121.25,2.6,6
62.86,-149.7,1.1,76
-0.65,-81.21,0.4,33
4,95.48,4.7,33
39.84,19.42,3.3,10
43.07,13.49,0.8,10
81.44,-8.22,4.1,10
45.21,14.69,3.1,18
40.33,13.78,0.6,10
25.1,88.79,5,33
64.68,-148.71,2.8,17
65.28,-134.65,4.3,10
40.65,29.18,0.2,10
51.28,15.7,3.9,5
45.85,11.76,1.8,10
39.36,29.01,1.1,10
42.22,145.12,4.6,33
50.39,18.82,2,10
-6.99,147.03,4.5,55
6.79,-76.37,4.5,33
-3.1,130.41,4.8,33
-32.78,-71.44,0.2,55
-31.35,-68.94,0.4,121
3.13,-84.3,4.7,10
41.13,15.07,0.8,10
-45.83,-72.82,5,10
-45.71,-72.56,5.3,10
-45.81,-72.3,5.7,10
39.99,20.74,0.8,10
52.82,-170.79,5.3,104
41.1,22.08,2.2,10
-25.99,27.66,3.5,5
42.47,13.12,0.9,10
38.34,133.75,0.7,483
40.13,23.49,0.8,10
16.09,-97.74,0.5,33
